
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 10: 0
====== Angle Number  2 of 10: 20
====== Angle Number  3 of 10: 40
====== Angle Number  4 of 10: 60
====== Angle Number  5 of 10: 80
====== Angle Number  6 of 10: 100
====== Angle Number  7 of 10: 120
====== Angle Number  8 of 10: 140
====== Angle Number  9 of 10: 160
====== Angle Number  10 of 10: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >>   it     nf     cg           f            |g|      alpha        error
   0      1      0    1.95987351e+09   2.6e+08     1.0e+00      1.973e+00
   1      2      2    4.91923452e+07   6.6e+07     1.0e+00      1.455e+00
   2      3      5    5.00122336e+06   1.2e+07     1.0e+00      1.284e+00
   3      4      8    8.68987585e+05   2.9e+06     1.0e+00      1.246e+00
   4      5     13    3.03633180e+05   9.7e+05     1.0e+00      1.205e+00
   5      6     23    1.05766829e+05   5.4e+05     1.0e+00      1.107e+00
   6      7     33    6.66304605e+04   2.5e+05     1.0e+00      1.029e+00
   7      8     43    4.72510433e+04   2.2e+05     1.0e+00      9.816e-01
   8      9     53    3.53765552e+04   2.4e+05     1.0e+00      9.401e-01
   9     10     63    2.74901475e+04   2.0e+05     1.0e+00      9.114e-01
  10     11     73    2.14290920e+04   1.9e+05     1.0e+00      8.772e-01
  11     12     83    1.70871521e+04   8.6e+04     1.0e+00      8.605e-01
  12     13     93    1.41708992e+04   1.1e+05     1.0e+00      8.384e-01
  13     14    103    1.18996451e+04   5.7e+04     1.0e+00      8.267e-01
  14     15    113    1.01912311e+04   8.6e+04     1.0e+00      8.105e-01
  15     16    123    8.82428595e+03   4.3e+04     1.0e+00      8.017e-01
  16     17    133    7.73368898e+03   6.2e+04     1.0e+00      7.891e-01
  17     18    143    6.82284454e+03   3.5e+04     1.0e+00      7.821e-01
  18     19    153    6.07213990e+03   5.6e+04     1.0e+00      7.717e-01
  19     20    163    5.44010514e+03   2.9e+04     1.0e+00      7.661e-01
  20     21    173    4.91726530e+03   4.8e+04     1.0e+00      7.575e-01
  21     22    183    4.45806043e+03   2.4e+04     1.0e+00      7.528e-01
  22     23    193    4.06246304e+03   4.3e+04     1.0e+00      7.454e-01
  23     24    196    3.94395428e+03   4.0e+04     1.0e+00      7.451e-01
  24     25    206    3.32662553e+03   1.1e+05     1.0e+00      7.288e-01
  25     26    210    2.97876716e+03   3.1e+04     1.0e+00      7.284e-01
  26     27    220    2.65731441e+03   8.9e+04     1.0e+00      7.180e-01
  27     28    222    2.50846221e+03   2.0e+04     1.0e+00      7.179e-01
  28     29    232    2.34370936e+03   3.6e+04     1.0e+00      7.134e-01
  29     30    235    2.29680471e+03   2.2e+04     1.0e+00      7.132e-01
  30     31    245    2.09880840e+03   3.5e+04     1.0e+00      7.055e-01
  31     32    250    2.00469059e+03   1.4e+04     1.0e+00      7.052e-01
  32     33    260    1.88702281e+03   3.1e+04     1.0e+00      7.003e-01
  33     34    262    1.85791912e+03   2.4e+04     1.0e+00      7.002e-01
  34     35    270    1.78253189e+03   7.9e+03     1.0e+00      6.985e-01
  35     36    280    1.64096312e+03   7.5e+04     1.0e+00      6.908e-01
  36     37    282    1.57732727e+03   1.9e+04     1.0e+00      6.908e-01
  37     38    292    1.50468462e+03   2.6e+04     1.0e+00      6.884e-01
  38     39    295    1.48979832e+03   1.3e+04     1.0e+00      6.883e-01
  39     40    305    1.40026558e+03   2.4e+04     1.0e+00      6.826e-01
  40     41    308    1.36058562e+03   2.0e+04     1.0e+00      6.824e-01
  41     42    315    1.32231129e+03   4.5e+03     1.0e+00      6.815e-01
  42     43    325    1.23286277e+03   2.6e+04     1.0e+00      6.746e-01
  43     44    329    1.17834758e+03   1.6e+04     1.0e+00      6.744e-01
  44     45    339    1.13939338e+03   1.6e+04     1.0e+00      6.724e-01
  45     46    349    1.10376512e+03   5.9e+03     1.0e+00      6.707e-01
  46     47    355    1.08400063e+03   7.4e+03     1.0e+00      6.700e-01
  47     48    365    1.03044138e+03   1.1e+04     1.0e+00      6.652e-01
  48     49    372    9.86087751e+02   8.1e+03     1.0e+00      6.646e-01
  49     50    382    8.94659227e+02   2.0e+04     1.0e+00      6.546e-01
  50     51    388    8.22927699e+02   9.0e+03     1.0e+00      6.542e-01
  51     52    398    7.76730945e+02   1.2e+04     1.0e+00      6.485e-01
  52     53    404    7.43422224e+02   7.8e+03     1.0e+00      6.483e-01
  53     54    414    7.22015049e+02   7.7e+03     1.0e+00      6.458e-01
  54     55    423    7.03608278e+02   3.3e+03     1.0e+00      6.451e-01
  55     56    433    6.45093373e+02   3.1e+04     1.0e+00      6.361e-01
  56     57    435    6.15849150e+02   1.8e+04     1.0e+00      6.361e-01
  57     58    440    5.99369658e+02   3.6e+03     1.0e+00      6.359e-01
  58     59    450    5.78798088e+02   1.1e+04     1.0e+00      6.329e-01
  59     60    457    5.63908958e+02   3.9e+03     1.0e+00      6.325e-01
  60     61    467    5.42713259e+02   9.7e+03     1.0e+00      6.289e-01
  61     62    473    5.28294023e+02   6.5e+03     1.0e+00      6.286e-01
  62     63    483    5.12759120e+02   8.7e+03     1.0e+00      6.264e-01
  63     64    485    5.10379787e+02   6.2e+03     1.0e+00      6.264e-01
  64     65    495    4.97089757e+02   4.2e+03     1.0e+00      6.251e-01
  65     66    505    4.87041201e+02   8.7e+03     1.0e+00      6.239e-01
  66     67    510    4.82868944e+02   4.5e+03     1.0e+00      6.238e-01
  67     68    520    4.58898603e+02   1.4e+04     1.0e+00      6.189e-01
  68     69    527    4.41577729e+02   6.5e+03     1.0e+00      6.186e-01
  69     70    533    4.37730643e+02   4.4e+03     1.0e+00      6.184e-01
  70     71    543    4.23605160e+02   1.4e+04     1.0e+00      6.157e-01
  71     72    553    4.10810165e+02   5.2e+03     1.0e+00      6.150e-01
  72     73    563    4.02545222e+02   1.3e+04     1.0e+00      6.135e-01
  73     74    567    3.97660982e+02   3.7e+03     1.0e+00      6.134e-01
  74     75    577    3.88327001e+02   6.8e+03     1.0e+00      6.116e-01
  75     76    587    3.79705174e+02   3.2e+03     1.0e+00      6.110e-01
  76     77    597    3.73677164e+02   7.4e+03     1.0e+00      6.099e-01
  77     78    607    3.67885688e+02   3.2e+03     1.0e+00      6.094e-01
  78     79    617    3.62496907e+02   7.2e+03     1.0e+00      6.084e-01
  79     80    627    3.57255319e+02   2.9e+03     1.0e+00      6.080e-01
  80     81    637    3.52246944e+02   7.0e+03     1.0e+00      6.070e-01
  81     82    647    3.42817724e+02   2.5e+04     1.0e+00      6.053e-01
  82     83    649    3.38501351e+02   2.5e+03     1.0e+00      6.053e-01
  83     84    659    3.31342060e+02   1.5e+04     1.0e+00      6.036e-01
  84     85    661    3.28400288e+02   3.9e+03     1.0e+00      6.036e-01
  85     86    669    3.24889878e+02   2.9e+03     1.0e+00      6.033e-01
  86     87    679    3.19180171e+02   7.3e+03     1.0e+00      6.019e-01
  87     88    685    3.14751613e+02   3.8e+03     1.0e+00      6.017e-01
  88     89    695    2.90318683e+02   1.1e+04     1.0e+00      5.943e-01
  89     90    701    2.69554104e+02   7.1e+03     1.0e+00      5.942e-01
  90     91    706    2.68013707e+02   2.4e+03     1.0e+00      5.941e-01
  91     92    716    2.58601956e+02   5.8e+03     1.0e+00      5.911e-01
  92     93    719    2.54736506e+02   4.6e+03     1.0e+00      5.911e-01
  93     94    725    2.50001826e+02   2.2e+03     1.0e+00      5.909e-01
  94     95    735    2.44740902e+02   7.2e+03     1.0e+00      5.892e-01
  95     96    742    2.40238503e+02   1.8e+03     1.0e+00      5.891e-01
  96     97    752    2.33945490e+02   6.2e+03     1.0e+00      5.870e-01
  97     98    757    2.29701291e+02   4.1e+03     1.0e+00      5.869e-01
  98     99    767    2.26042995e+02   1.5e+03     1.0e+00      5.862e-01
  99    100    777    2.23130891e+02   3.8e+03     1.0e+00      5.857e-01
 100    101    787    2.20750073e+02   1.8e+03     1.0e+00      5.852e-01
 101    102    797    2.18484996e+02   3.9e+03     1.0e+00      5.848e-01
 102    103    807    2.16312318e+02   1.3e+03     1.0e+00      5.843e-01
 103    104    813    2.14922942e+02   2.8e+03     1.0e+00      5.842e-01
 104    105    823    2.10493010e+02   7.3e+03     1.0e+00      5.826e-01
 105    106    830    2.06631281e+02   2.0e+03     1.0e+00      5.825e-01
 106    107    840    1.99940475e+02   4.9e+03     1.0e+00      5.799e-01
 107    108    844    1.94182328e+02   3.0e+03     1.0e+00      5.799e-01
 108    109    854    1.90402222e+02   3.9e+03     1.0e+00      5.785e-01
 109    110    858    1.87834758e+02   3.8e+03     1.0e+00      5.785e-01
 110    111    868    1.85794913e+02   2.5e+03     1.0e+00      5.780e-01
 111    112    878    1.83927872e+02   2.7e+03     1.0e+00      5.776e-01
 112    113    888    1.82214028e+02   2.8e+03     1.0e+00      5.772e-01
 113    114    893    1.81297830e+02   2.2e+03     1.0e+00      5.771e-01
 114    115    903    1.74104404e+02   5.9e+03     1.0e+00      5.741e-01
 115    116    909    1.68218402e+02   2.0e+03     1.0e+00      5.740e-01
 116    117    915    1.67219098e+02   2.2e+03     1.0e+00      5.739e-01
 117    118    925    1.64875219e+02   4.2e+03     1.0e+00      5.730e-01
 118    119    935    1.62662025e+02   1.4e+03     1.0e+00      5.728e-01
 119    120    945    1.60929286e+02   5.2e+03     1.0e+00      5.721e-01
 120    121    949    1.59829119e+02   2.1e+03     1.0e+00      5.721e-01
 121    122    959    1.57813804e+02   5.7e+03     1.0e+00      5.713e-01
 122    123    961    1.57131151e+02   2.3e+03     1.0e+00      5.713e-01
 123    124    971    1.55379110e+02   2.0e+03     1.0e+00      5.709e-01
 124    125    974    1.55089620e+02   7.6e+02     1.0e+00      5.709e-01
 125    126    984    1.53377216e+02   3.2e+03     1.0e+00      5.703e-01
 126    127    988    1.52698989e+02   1.9e+03     1.0e+00      5.703e-01
 127    128    998    1.51332100e+02   3.5e+03     1.0e+00      5.699e-01
 128    129   1008    1.49994048e+02   1.7e+03     1.0e+00      5.696e-01
 129    130   1018    1.48727049e+02   2.7e+03     1.0e+00      5.693e-01
 130    131   1028    1.47491630e+02   1.5e+03     1.0e+00      5.690e-01
 131    132   1038    1.46277017e+02   2.7e+03     1.0e+00      5.686e-01
 132    133   1048    1.45081549e+02   1.6e+03     1.0e+00      5.684e-01
 133    134   1058    1.43906915e+02   2.7e+03     1.0e+00      5.680e-01
 134    135   1068    1.42751592e+02   1.6e+03     1.0e+00      5.678e-01
 135    136   1078    1.41617443e+02   2.7e+03     1.0e+00      5.674e-01
 136    137   1088    1.40502718e+02   1.6e+03     1.0e+00      5.672e-01
 137    138   1098    1.39409272e+02   2.8e+03     1.0e+00      5.668e-01
 138    139   1108    1.38334902e+02   1.6e+03     1.0e+00      5.666e-01
 139    140   1118    1.37281242e+02   2.7e+03     1.0e+00      5.663e-01
 140    141   1128    1.36245697e+02   1.6e+03     1.0e+00      5.660e-01
 141    142   1138    1.35229750e+02   2.8e+03     1.0e+00      5.657e-01
 142    143   1148    1.34230616e+02   1.6e+03     1.0e+00      5.655e-01
 143    144   1158    1.33249933e+02   2.6e+03     1.0e+00      5.652e-01
 144    145   1168    1.32284703e+02   1.6e+03     1.0e+00      5.649e-01
 145    146   1178    1.31336336e+02   2.5e+03     1.0e+00      5.647e-01
 146    147   1188    1.30407740e+02   1.5e+03     1.0e+00      5.644e-01
 147    148   1198    1.29497082e+02   2.4e+03     1.0e+00      5.641e-01
 148    149   1204    1.28944992e+02   1.9e+03     1.0e+00      5.641e-01
 149    150   1214    1.25487880e+02   2.3e+03     1.0e+00      5.623e-01
 150    151   1220    1.22484887e+02   1.5e+03     1.0e+00      5.622e-01
 151    152   1230    1.21565371e+02   2.4e+03     1.0e+00      5.618e-01
 152    153   1240    1.20659597e+02   1.4e+03     1.0e+00      5.617e-01
 153    154   1250    1.19769426e+02   2.3e+03     1.0e+00      5.613e-01
 154    155   1259    1.18922497e+02   1.1e+03     1.0e+00      5.612e-01
 155    156   1269    1.15574263e+02   2.6e+03     1.0e+00      5.594e-01
 156    157   1274    1.12815306e+02   1.3e+03     1.0e+00      5.593e-01
 157    158   1280    1.12476821e+02   1.3e+03     1.0e+00      5.593e-01
 158    159   1290    1.09372707e+02   1.3e+04     1.0e+00      5.575e-01
 159    160   1292    1.07287809e+02   4.1e+03     1.0e+00      5.575e-01
 160    161   1297    1.06553042e+02   8.2e+02     1.0e+00      5.575e-01
 161    162   1307    1.04208869e+02   7.0e+03     1.0e+00      5.561e-01
 162    163   1312    1.02234481e+02   1.7e+03     1.0e+00      5.560e-01
 163    164   1316    1.02035901e+02   1.1e+03     1.0e+00      5.560e-01
 164    165   1326    9.99768122e+01   5.2e+03     1.0e+00      5.548e-01
 165    166   1329    9.88760938e+01   2.3e+03     1.0e+00      5.548e-01
 166    167   1335    9.80707679e+01   9.0e+02     1.0e+00      5.547e-01
 167    168   1345    9.60332169e+01   5.4e+03     1.0e+00      5.535e-01
 168    169   1350    9.44157842e+01   4.2e+03     1.0e+00      5.535e-01
 169    170   1360    9.37047181e+01   1.2e+03     1.0e+00      5.532e-01
 170    171   1370    9.30805713e+01   1.7e+03     1.0e+00      5.530e-01
 171    172   1380    9.24920212e+01   1.2e+03     1.0e+00      5.528e-01
 172    173   1386    9.21001137e+01   1.7e+03     1.0e+00      5.527e-01
 173    174   1396    9.10890059e+01   1.2e+03     1.0e+00      5.521e-01
 174    175   1403    9.01824435e+01   7.6e+02     1.0e+00      5.521e-01
 175    176   1413    8.83828086e+01   3.1e+03     1.0e+00      5.509e-01
 176    177   1418    8.68391781e+01   1.5e+03     1.0e+00      5.509e-01
 177    178   1428    8.63213540e+01   1.2e+03     1.0e+00      5.506e-01
 178    179   1438    8.58265451e+01   1.3e+03     1.0e+00      5.505e-01
 179    180   1448    8.53551428e+01   1.3e+03     1.0e+00      5.503e-01
 180    181   1458    8.48896056e+01   1.2e+03     1.0e+00      5.502e-01
 181    182   1468    8.44294708e+01   1.3e+03     1.0e+00      5.500e-01
 182    183   1478    8.39734101e+01   1.2e+03     1.0e+00      5.498e-01
 183    184   1488    8.35214967e+01   1.3e+03     1.0e+00      5.496e-01
 184    185   1498    8.30734323e+01   1.2e+03     1.0e+00      5.495e-01
 185    186   1508    8.26293504e+01   1.3e+03     1.0e+00      5.493e-01
 186    187   1518    8.21890120e+01   1.2e+03     1.0e+00      5.492e-01
 187    188   1528    8.17525513e+01   1.3e+03     1.0e+00      5.490e-01
 188    189   1538    8.13197421e+01   1.2e+03     1.0e+00      5.489e-01
 189    190   1548    8.08907201e+01   1.3e+03     1.0e+00      5.487e-01
 190    191   1558    8.04652642e+01   1.1e+03     1.0e+00      5.485e-01
 191    192   1568    8.00435135e+01   1.3e+03     1.0e+00      5.483e-01
 192    193   1578    7.96252465e+01   1.1e+03     1.0e+00      5.482e-01
 193    194   1588    7.92106081e+01   1.3e+03     1.0e+00      5.480e-01
 194    195   1598    7.87993751e+01   1.1e+03     1.0e+00      5.479e-01
 195    196   1608    7.83916979e+01   1.3e+03     1.0e+00      5.477e-01
 196    197   1618    7.79888460e+01   1.1e+03     1.0e+00      5.476e-01
 197    198   1628    7.75919126e+01   1.3e+03     1.0e+00      5.474e-01
 198    199   1633    7.73481847e+01   1.4e+03     1.0e+00      5.474e-01
 199    200   1643    6.64954528e+01   2.7e+03     1.0e+00      5.393e-01
 200    201   1647    5.80190269e+01   2.3e+03     1.0e+00      5.393e-01
 201    202   1650    5.77776553e+01   1.1e+03     1.0e+00      5.393e-01
 202    203   1660    5.73114982e+01   4.5e+03     1.0e+00      5.390e-01
 203    204   1662    5.71894354e+01   1.2e+03     1.0e+00      5.390e-01
 204    205   1672    5.68630326e+01   1.5e+03     1.0e+00      5.389e-01
 205    206   1682    5.65953617e+01   1.0e+03     1.0e+00      5.388e-01
 206    207   1692    5.63497127e+01   1.4e+03     1.0e+00      5.386e-01
 207    208   1702    5.61123510e+01   1.0e+03     1.0e+00      5.385e-01
 208    209   1712    5.58825554e+01   1.3e+03     1.0e+00      5.384e-01
 209    210   1722    5.56554370e+01   9.8e+02     1.0e+00      5.383e-01
 210    211   1732    5.54315418e+01   1.2e+03     1.0e+00      5.382e-01
 211    212   1742    5.52094923e+01   9.8e+02     1.0e+00      5.381e-01
 212    213   1752    5.49893219e+01   1.2e+03     1.0e+00      5.380e-01
 213    214   1762    5.47707345e+01   9.7e+02     1.0e+00      5.379e-01
 214    215   1772    5.45537410e+01   1.2e+03     1.0e+00      5.378e-01
 215    216   1782    5.43382418e+01   9.7e+02     1.0e+00      5.377e-01
 216    217   1792    5.41242549e+01   1.2e+03     1.0e+00      5.376e-01
 217    218   1802    5.39117069e+01   9.7e+02     1.0e+00      5.375e-01
 218    219   1812    5.37006173e+01   1.2e+03     1.0e+00      5.374e-01
 219    220   1822    5.34909215e+01   9.6e+02     1.0e+00      5.373e-01
 220    221   1832    5.32826425e+01   1.2e+03     1.0e+00      5.372e-01
 221    222   1838    5.31603903e+01   1.0e+03     1.0e+00      5.371e-01
 222    223   1848    5.08927610e+01   1.4e+03     1.0e+00      5.350e-01
 223    224   1853    4.88175552e+01   1.1e+03     1.0e+00      5.350e-01
 224    225   1863    4.73899703e+01   1.1e+04     1.0e+00      5.336e-01
 225    226   1865    4.66846560e+01   2.1e+03     1.0e+00      5.336e-01
 226    227   1870    4.60961994e+01   3.0e+02     1.0e+00      5.336e-01
 227    228   1873    4.60632760e+01   5.7e+02     1.0e+00      5.336e-01
 228    229   1883    4.52731191e+01   1.9e+03     1.0e+00      5.328e-01
 229    230   1885    4.50903807e+01   1.8e+03     1.0e+00      5.328e-01
 230    231   1893    4.46405158e+01   4.9e+02     1.0e+00      5.328e-01
 231    232   1903    4.44249196e+01   1.0e+03     1.0e+00      5.327e-01
 232    233   1913    4.42733736e+01   4.6e+02     1.0e+00      5.326e-01
 233    234   1923    4.41243116e+01   9.4e+02     1.0e+00      5.325e-01
 234    235   1928    4.40453309e+01   7.0e+02     1.0e+00      5.325e-01
 235    236   1938    4.34569545e+01   9.2e+02     1.0e+00      5.319e-01
 236    237   1944    4.29201750e+01   5.4e+02     1.0e+00      5.319e-01
 237    238   1954    4.26241807e+01   1.7e+03     1.0e+00      5.316e-01
 238    239   1960    4.23611299e+01   8.6e+02     1.0e+00      5.316e-01
 239    240   1970    4.19027993e+01   1.4e+03     1.0e+00      5.311e-01
 240    241   1975    4.15001271e+01   8.3e+02     1.0e+00      5.311e-01
 241    242   1985    4.12463839e+01   2.5e+03     1.0e+00      5.309e-01
 242    243   1993    4.10233901e+01   6.3e+02     1.0e+00      5.309e-01
 243    244   2003    4.07495681e+01   3.0e+03     1.0e+00      5.306e-01
 244    245   2006    4.05900779e+01   1.1e+03     1.0e+00      5.306e-01
 245    246   2013    4.04820365e+01   3.1e+02     1.0e+00      5.305e-01
 246    247   2023    4.01145117e+01   3.4e+03     1.0e+00      5.302e-01
 247    248   2027    3.98595154e+01   1.0e+03     1.0e+00      5.302e-01
 248    249   2037    3.97090828e+01   8.7e+02     1.0e+00      5.301e-01
 249    250   2047    3.95682958e+01   5.2e+02     1.0e+00      5.300e-01
 250    251   2053    3.94780897e+01   4.3e+02     1.0e+00      5.300e-01
 251    252   2063    3.91470412e+01   1.1e+03     1.0e+00      5.296e-01
 252    253   2069    3.88549286e+01   4.7e+02     1.0e+00      5.296e-01
 253    254   2079    3.85485278e+01   2.2e+03     1.0e+00      5.293e-01
 254    255   2084    3.82898659e+01   7.1e+02     1.0e+00      5.293e-01
 255    256   2094    3.80263526e+01   1.5e+03     1.0e+00      5.290e-01
 256    257   2102    3.77913002e+01   3.9e+02     1.0e+00      5.290e-01
 257    258   2112    3.73778772e+01   1.7e+03     1.0e+00      5.285e-01
 258    259   2117    3.70805772e+01   9.7e+02     1.0e+00      5.285e-01
 259    260   2127    3.69153382e+01   4.8e+02     1.0e+00      5.284e-01
 260    261   2137    3.67888122e+01   8.2e+02     1.0e+00      5.284e-01
 261    262   2147    3.66731037e+01   5.4e+02     1.0e+00      5.283e-01
 262    263   2157    3.65635413e+01   6.5e+02     1.0e+00      5.282e-01
 263    264   2167    3.64555884e+01   5.2e+02     1.0e+00      5.282e-01
 264    265   2177    3.63486393e+01   6.3e+02     1.0e+00      5.281e-01
 265    266   2187    3.62424731e+01   5.2e+02     1.0e+00      5.280e-01
 266    267   2197    3.61369936e+01   6.4e+02     1.0e+00      5.280e-01
 267    268   2207    3.60321618e+01   5.2e+02     1.0e+00      5.279e-01
 268    269   2217    3.59283395e+01   6.3e+02     1.0e+00      5.278e-01
 269    270   2227    3.58265349e+01   5.1e+02     1.0e+00      5.278e-01
 270    271   2237    3.57253602e+01   6.4e+02     1.0e+00      5.277e-01
 271    272   2247    3.56247904e+01   5.1e+02     1.0e+00      5.276e-01
 272    273   2257    3.55248474e+01   6.4e+02     1.0e+00      5.276e-01
 273    274   2267    3.54255034e+01   5.1e+02     1.0e+00      5.275e-01
 274    275   2277    3.53267799e+01   6.4e+02     1.0e+00      5.275e-01
 275    276   2287    3.52286456e+01   5.2e+02     1.0e+00      5.274e-01
 276    277   2297    3.51311188e+01   6.4e+02     1.0e+00      5.273e-01
 277    278   2307    3.50341652e+01   5.2e+02     1.0e+00      5.273e-01
 278    279   2317    3.49377992e+01   6.5e+02     1.0e+00      5.272e-01
 279    280   2327    3.48419853e+01   5.2e+02     1.0e+00      5.272e-01
 280    281   2337    3.47467337e+01   6.5e+02     1.0e+00      5.271e-01
 281    282   2347    3.46520102e+01   5.2e+02     1.0e+00      5.270e-01
 282    283   2357    3.45578214e+01   6.5e+02     1.0e+00      5.270e-01
 283    284   2367    3.44641360e+01   5.2e+02     1.0e+00      5.269e-01
 284    285   2377    3.43709577e+01   6.5e+02     1.0e+00      5.269e-01
 285    286   2387    3.42782593e+01   5.3e+02     1.0e+00      5.268e-01
 286    287   2397    3.41860428e+01   6.5e+02     1.0e+00      5.267e-01
 287    288   2407    3.40942851e+01   5.2e+02     1.0e+00      5.267e-01
 288    289   2417    3.40029868e+01   6.5e+02     1.0e+00      5.266e-01
 289    290   2427    3.39121292e+01   5.2e+02     1.0e+00      5.266e-01
 290    291   2437    3.38217120e+01   6.5e+02     1.0e+00      5.265e-01
 291    292   2447    3.37317201e+01   5.2e+02     1.0e+00      5.264e-01
 292    293   2457    3.36421528e+01   6.4e+02     1.0e+00      5.264e-01
 293    294   2467    3.35529980e+01   5.2e+02     1.0e+00      5.263e-01
 294    295   2477    3.34642547e+01   6.5e+02     1.0e+00      5.263e-01
 295    296   2487    3.33759131e+01   5.2e+02     1.0e+00      5.262e-01
 296    297   2497    3.32879722e+01   6.4e+02     1.0e+00      5.262e-01
 297    298   2507    3.32004238e+01   5.2e+02     1.0e+00      5.261e-01
 298    299   2517    3.31132667e+01   6.4e+02     1.0e+00      5.260e-01
 299    300   2527    3.30264945e+01   5.2e+02     1.0e+00      5.260e-01
 300    301   2537    3.29401218e+01   6.4e+02     1.0e+00      5.259e-01
LMQNBC: termination 5
