
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    3.74393554e+07    3.74393554e+07    1.09005661e+01    3.4e+07     1.0e+00      2.570e+00
   1      2      2    3.81221620e+06    3.81221620e+06     9.88342075e+00    4.9e+06     1.0e+00      2.526e+00
   2      3      6    1.35158704e+06    1.35158704e+06     9.07973524e+00    2.9e+06     1.0e+00      2.455e+00
   3      4     13    5.10661205e+05    5.10661205e+05     7.71591054e+00    9.9e+05     1.0e+00      2.367e+00
   4      5     23    2.44462940e+05    2.44462940e+05     6.03884648e+00    1.4e+06     1.0e+00      2.249e+00
   5      6     27    1.93575839e+05    1.93575839e+05     5.97824324e+00    3.1e+05     1.0e+00      2.242e+00
   6      7     37    1.20081623e+05    1.20081623e+05     4.87081320e+00    6.4e+05     1.0e+00      2.151e+00
   7      8     47    8.51857765e+04    8.51857765e+04     4.53614192e+00    2.0e+05     1.0e+00      2.125e+00
   8      9     57    6.93096222e+04    6.93096222e+04     4.10136578e+00    2.3e+05     1.0e+00      2.087e+00
   9     10     61    6.33885849e+04    6.33885849e+04     4.07210090e+00    1.3e+05     1.0e+00      2.084e+00
  10     11     71    5.24999813e+04    5.24999813e+04     3.55174417e+00    4.6e+05     1.0e+00      2.039e+00
  11     12     73    4.74860961e+04    4.74860961e+04     3.55187969e+00    2.2e+05     1.0e+00      2.039e+00
  12     13     81    4.19999075e+04    4.19999075e+04     3.46416101e+00    4.3e+04     1.0e+00      2.030e+00
  13     14     91    3.42849296e+04    3.42849296e+04     3.02550042e+00    2.8e+05     1.0e+00      1.990e+00
  14     15     95    3.06499501e+04    3.06499501e+04     3.01691939e+00    9.8e+04     1.0e+00      1.989e+00
  15     16    105    2.77023645e+04    2.77023645e+04     2.89877727e+00    7.7e+04     1.0e+00      1.977e+00
  16     17    108    2.69516277e+04    2.69516277e+04     2.89182828e+00    5.1e+04     1.0e+00      1.976e+00
  17     18    118    2.21988395e+04    2.21988395e+04     2.39983457e+00    2.9e+05     1.0e+00      1.925e+00
  18     19    121    1.84934090e+04    1.84934090e+04     2.40042594e+00    7.6e+04     1.0e+00      1.925e+00
  19     20    129    1.69341432e+04    1.69341432e+04     2.37484838e+00    2.7e+04     1.0e+00      1.922e+00
  20     21    139    1.50030898e+04    1.50030898e+04     2.15541534e+00    9.8e+04     1.0e+00      1.895e+00
  21     22    145    1.34168798e+04    1.34168798e+04     2.14803435e+00    5.4e+04     1.0e+00      1.894e+00
  22     23    155    1.25747437e+04    1.25747437e+04     2.07784594e+00    4.3e+04     1.0e+00      1.885e+00
  23     24    165    1.18740445e+04    1.18740445e+04     2.04778944e+00    4.2e+04     1.0e+00      1.881e+00
  24     25    175    1.12839685e+04    1.12839685e+04     1.99229737e+00    3.9e+04     1.0e+00      1.874e+00
  25     26    185    1.07378693e+04    1.07378693e+04     1.96628449e+00    3.6e+04     1.0e+00      1.870e+00
  26     27    195    1.02442831e+04    1.02442831e+04     1.91703681e+00    3.7e+04     1.0e+00      1.864e+00
  27     28    202    9.87447563e+03    9.87447563e+03     1.90495132e+00    2.0e+04     1.0e+00      1.862e+00
  28     29    212    9.07385806e+03    9.07385806e+03     1.78771631e+00    7.1e+04     1.0e+00      1.846e+00
  29     30    220    8.33283743e+03    8.33283743e+03     1.77931879e+00    1.5e+04     1.0e+00      1.844e+00
  30     31    230    7.49698664e+03    7.49698664e+03     1.64553619e+00    4.3e+04     1.0e+00      1.826e+00
  31     32    235    6.90357158e+03    6.90357158e+03     1.64258818e+00    3.5e+04     1.0e+00      1.825e+00
  32     33    245    6.65671224e+03    6.65671224e+03     1.61926772e+00    2.7e+04     1.0e+00      1.822e+00
  33     34    255    6.44870780e+03    6.44870780e+03     1.60132227e+00    2.8e+04     1.0e+00      1.819e+00
  34     35    265    6.26903499e+03    6.26903499e+03     1.58348279e+00    1.8e+04     1.0e+00      1.816e+00
  35     36    275    6.10096223e+03    6.10096223e+03     1.56709434e+00    2.2e+04     1.0e+00      1.814e+00
  36     37    285    5.94322620e+03    5.94322620e+03     1.55057424e+00    1.6e+04     1.0e+00      1.811e+00
  37     38    295    5.79480560e+03    5.79480560e+03     1.53581361e+00    2.2e+04     1.0e+00      1.809e+00
  38     39    305    5.65282369e+03    5.65282369e+03     1.52018421e+00    1.6e+04     1.0e+00      1.806e+00
  39     40    315    5.51767259e+03    5.51767259e+03     1.50623527e+00    2.0e+04     1.0e+00      1.804e+00
  40     41    325    5.38852856e+03    5.38852856e+03     1.49161137e+00    1.6e+04     1.0e+00      1.801e+00
  41     42    335    5.26483735e+03    5.26483735e+03     1.47832681e+00    1.9e+04     1.0e+00      1.799e+00
  42     43    345    5.14830332e+03    5.14830332e+03     1.46471222e+00    1.5e+04     1.0e+00      1.797e+00
